Module	Section	Sample Name	Source
Bowtie 1	all_sections	SRX3316537	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316537_bowtie.txt
Bowtie 1	all_sections	SRX8694729	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694729_bowtie.txt
Bowtie 1	all_sections	SRX14953930	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953930_bowtie.txt
Bowtie 1	all_sections	SRX3316544	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316544_bowtie.txt
Bowtie 1	all_sections	SRX5329173	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329173_bowtie.txt
Bowtie 1	all_sections	SRX5329183	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329183_bowtie.txt
Bowtie 1	all_sections	SRX3541449	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541449_bowtie.txt
Bowtie 1	all_sections	SRX3316552	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316552_bowtie.txt
Bowtie 1	all_sections	SRX3411522	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411522_bowtie.txt
Bowtie 1	all_sections	SRX14953926	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953926_bowtie.txt
Bowtie 1	all_sections	SRX18804540	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX18804540_bowtie.txt
Bowtie 1	all_sections	SRX6700176	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700176_bowtie.txt
Bowtie 1	all_sections	SRX7101029	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101029_bowtie.txt
Bowtie 1	all_sections	SRX22720561	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720561_bowtie.txt
Bowtie 1	all_sections	SRX7551989	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7551989_bowtie.txt
Bowtie 1	all_sections	SRX14570265	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570265_bowtie.txt
Bowtie 1	all_sections	SRX22720577	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720577_bowtie.txt
Bowtie 1	all_sections	SRX14570273	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570273_bowtie.txt
Bowtie 1	all_sections	SRX7101034	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101034_bowtie.txt
Bowtie 1	all_sections	SRX1432806	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX1432806_bowtie.txt
Bowtie 1	all_sections	SRX10341593	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX10341593_bowtie.txt
Bowtie 1	all_sections	SRX2037695	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2037695_bowtie.txt
Bowtie 1	all_sections	SRX5329178	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329178_bowtie.txt
Bowtie 1	all_sections	SRX3316559	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316559_bowtie.txt
Bowtie 1	all_sections	SRX5329188	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329188_bowtie.txt
Bowtie 1	all_sections	SRX3541442	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541442_bowtie.txt
Bowtie 1	all_sections	SRX8694722	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694722_bowtie.txt
Bowtie 1	all_sections	SRX2037542	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2037542_bowtie.txt
Bowtie 1	all_sections	SRX6922025	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6922025_bowtie.txt
Bowtie 1	all_sections	SRX3316752	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316752_bowtie.txt
Bowtie 1	all_sections	SRX8694718	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694718_bowtie.txt
Bowtie 1	all_sections	SRX5252043	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252043_bowtie.txt
Bowtie 1	all_sections	Kiley_B_WT_-O2_NoFe_DIP_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_WT_-O2_NoFe_DIP_C_bowtie.txt
Bowtie 1	all_sections	SRX5252030	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252030_bowtie.txt
Bowtie 1	all_sections	SRX3411505	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411505_bowtie.txt
Bowtie 1	all_sections	SRX3316744	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316744_bowtie.txt
Bowtie 1	all_sections	SRX5252055	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252055_bowtie.txt
Bowtie 1	all_sections	SRX19817116	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX19817116_bowtie.txt
Bowtie 1	all_sections	SRX5252026	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252026_bowtie.txt
Bowtie 1	all_sections	SRX3411513	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411513_bowtie.txt
Bowtie 1	all_sections	SRX14953917	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953917_bowtie.txt
Bowtie 1	all_sections	SRX3316737	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316737_bowtie.txt
Bowtie 1	all_sections	SRX6700177	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700177_bowtie.txt
Bowtie 1	all_sections	SRX18804541	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX18804541_bowtie.txt
Bowtie 1	all_sections	SRX7101028	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101028_bowtie.txt
Bowtie 1	all_sections	SRX8694728	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694728_bowtie.txt
Bowtie 1	all_sections	SRX3316536	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316536_bowtie.txt
Bowtie 1	all_sections	SRX5329194	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329194_bowtie.txt
Bowtie 1	all_sections	SRX14953931	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953931_bowtie.txt
Bowtie 1	all_sections	SRX3316545	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316545_bowtie.txt
Bowtie 1	all_sections	SRX5329172	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329172_bowtie.txt
Bowtie 1	all_sections	SRX3541448	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541448_bowtie.txt
Bowtie 1	all_sections	SRX5329182	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329182_bowtie.txt
Bowtie 1	all_sections	SRX3316553	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316553_bowtie.txt
Bowtie 1	all_sections	SRX3411523	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411523_bowtie.txt
Bowtie 1	all_sections	SRX14953927	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953927_bowtie.txt
Bowtie 1	all_sections	Kiley_A_WT_Anaerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_A_WT_Anaerobic_B_bowtie.txt
Bowtie 1	all_sections	SRX3411519	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411519_bowtie.txt
Bowtie 1	all_sections	SRX2036307	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2036307_bowtie.txt
Bowtie 1	all_sections	SRX5252049	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252049_bowtie.txt
Bowtie 1	all_sections	SRX14563848	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14563848_bowtie.txt
Bowtie 1	all_sections	Kiley_B_WT_-O2_Peroxide_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_WT_-O2_Peroxide_C_bowtie.txt
Bowtie 1	all_sections	SRX3316758	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316758_bowtie.txt
Bowtie 1	all_sections	SRX8694712	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694712_bowtie.txt
Bowtie 1	all_sections	SRX21659710	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX21659710_bowtie.txt
Bowtie 1	all_sections	SRX6922015	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6922015_bowtie.txt
Bowtie 1	all_sections	SRX3316753	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316753_bowtie.txt
Bowtie 1	all_sections	SRX8694719	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694719_bowtie.txt
Bowtie 1	all_sections	SRX5252042	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252042_bowtie.txt
Bowtie 1	all_sections	Kiley_B_WT_-O2_NoFe_DIP_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_WT_-O2_NoFe_DIP_B_bowtie.txt
Bowtie 1	all_sections	SRX5252031	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252031_bowtie.txt
Bowtie 1	all_sections	SRX3316745	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316745_bowtie.txt
Bowtie 1	all_sections	SRX5252054	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252054_bowtie.txt
Bowtie 1	all_sections	SRX19817117	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX19817117_bowtie.txt
Bowtie 1	all_sections	SRX5252027	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252027_bowtie.txt
Bowtie 1	all_sections	SRX3411512	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411512_bowtie.txt
Bowtie 1	all_sections	SRX3316736	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316736_bowtie.txt
Bowtie 1	all_sections	SRX14953916	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953916_bowtie.txt
Bowtie 1	all_sections	SRX5329179	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329179_bowtie.txt
Bowtie 1	all_sections	SRX3316558	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316558_bowtie.txt
Bowtie 1	all_sections	SRX3541443	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541443_bowtie.txt
Bowtie 1	all_sections	SRX5329189	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5329189_bowtie.txt
Bowtie 1	all_sections	SRX8694723	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694723_bowtie.txt
Bowtie 1	all_sections	SRX2037717	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2037717_bowtie.txt
Bowtie 1	all_sections	SRX6922024	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6922024_bowtie.txt
Bowtie 1	all_sections	SRX10341592	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX10341592_bowtie.txt
Bowtie 1	all_sections	SRX22720560	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720560_bowtie.txt
Bowtie 1	all_sections	SRX7551988	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7551988_bowtie.txt
Bowtie 1	all_sections	SRX14570264	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570264_bowtie.txt
Bowtie 1	all_sections	Kiley_B_DrsuR_-O2_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_DrsuR_-O2_A_bowtie.txt
Bowtie 1	all_sections	SRX7101023	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101023_bowtie.txt
Bowtie 1	all_sections	SRX22720576	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720576_bowtie.txt
Bowtie 1	all_sections	SRX7101035	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101035_bowtie.txt
Bowtie 1	all_sections	SRX14570272	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570272_bowtie.txt
Bowtie 1	all_sections	SRX14953911	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14953911_bowtie.txt
Bowtie 1	all_sections	SRX3411515	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3411515_bowtie.txt
Bowtie 1	all_sections	SRX5252053	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252053_bowtie.txt
Bowtie 1	all_sections	SRX3316742	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316742_bowtie.txt
Bowtie 1	all_sections	SRX8694708	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694708_bowtie.txt
Bowtie 1	all_sections	SRX2116176	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2116176_bowtie.txt
Bowtie 1	all_sections	SRX6922019	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6922019_bowtie.txt
Bowtie 1	all_sections	SRX5252036	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252036_bowtie.txt
Bowtie 1	all_sections	Kiley_B_WT_+O2_Paraquat_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_WT_+O2_Paraquat_B_bowtie.txt
Bowtie 1	all_sections	SRX5252045	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX5252045_bowtie.txt
Bowtie 1	all_sections	Kiley_B_WT_-O2_NoFe_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_WT_-O2_NoFe_B_bowtie.txt
Bowtie 1	all_sections	SRX3316754	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316754_bowtie.txt
Bowtie 1	all_sections	SRX6922023	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6922023_bowtie.txt
Bowtie 1	all_sections	SRX3541452	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541452_bowtie.txt
Bowtie 1	all_sections	SRX3316549	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316549_bowtie.txt
Bowtie 1	all_sections	SRX8694724	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX8694724_bowtie.txt
Bowtie 1	all_sections	SRX2037537	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2037537_bowtie.txt
Bowtie 1	all_sections	SRX3541444	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541444_bowtie.txt
Bowtie 1	all_sections	SRX3541437	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3541437_bowtie.txt
Bowtie 1	all_sections	SRX2037693	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX2037693_bowtie.txt
Bowtie 1	all_sections	SRX10341595	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX10341595_bowtie.txt
Bowtie 1	all_sections	SRX11348532	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX11348532_bowtie.txt
Bowtie 1	all_sections	SRX14570275	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570275_bowtie.txt
Bowtie 1	all_sections	SRX7101032	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101032_bowtie.txt
Bowtie 1	all_sections	Kiley_A_WT_Aerobic_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_A_WT_Aerobic_A_bowtie.txt
Bowtie 1	all_sections	SRX22720571	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720571_bowtie.txt
Bowtie 1	all_sections	SRX7101041	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101041_bowtie.txt
Bowtie 1	all_sections	Kiley_B_WT_-O2_Ctrl_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/Kiley_B_WT_-O2_Ctrl_C_bowtie.txt
Bowtie 1	all_sections	SRX3316631	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316631_bowtie.txt
Bowtie 1	all_sections	SRX7101024	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX7101024_bowtie.txt
Bowtie 1	all_sections	SRX14570263	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570263_bowtie.txt
Bowtie 1	all_sections	SRX3316627	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX3316627_bowtie.txt
Bowtie 1	all_sections	SRX22720567	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX22720567_bowtie.txt
Bowtie 1	all_sections	SRX6700180	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX6700180_bowtie.txt
Bowtie 1	all_sections	SRX14570268	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/bowtie/SRX14570268_bowtie.txt
